id,sku,name,slug,description,parent_id
1,businesscard_14pt_profit_maximizer,Business cards 14pt (Profit Maximizer),business-cards-14pt-profit-maximizer,Business cards 14pt (Profit Maximizer),
2,businesscard_14pt_aq,Business Cards 14pt + AQ ,business-cards-14pt-aq,Business Cards 14pt with AQ,
3,businesscard_14pt_uv_high_gloss,Business Cards 14pt + UV (High Gloss),business-cards-14pt-uv-high-gloss,Business Cards 14pt with UV High Gloss,
4,businesscard_14pt_matte_satin_aq,Business cards 14pt + Matte Finish,business-cards-14pt-matte-satin-aq,Business cards 14pt with Matte Finish,
5,businesscard_16pt_matte_silk_lamination,Business cards 18pt Matte / Silk Lamination,business-cards-18pt-matte-silk-lamination,Business cards 18pt with Matte / Silk Lamination,
6,businesscard_16pt_gloss_lamination,Business cards 18pt Gloss Lamination,business-cards-18pt-gloss-lamination,Business cards 18pt with Gloss Lamination,
7,postcards14pt_aq,Postcards 14PT + AQ,postcards-14pt-aq,Postcards 14PT with AQ,2
8,postcards14pt_uv,Postcards 14PT + UV,postcards-14pt-uv,Postcards 14PT with UV,2
9,flyers_100lb_gloss,Flyers 100lb Gloss Text,flyers-100lb-gloss,Flyers 100lb Gloss Text,2
10,flyers_100lb_uv,Flyers 100LB + UV (High Gloss),flyers-100lb-uv,Flyers 100LB with UV (High Gloss),2
11,postcards_16pt_mattelam,Postcards 18PT Matte / Silk Lamination,postcards-18pt-matte-silk-lamination,Postcards 18PT with Matte / Silk Lamination,2
12,greetingcards_14pt_aq,Greeting Cards 14pt + AQ,greeting-cards-14pt-aq,Greeting Cards 14pt with AQ,2
13,premium_pullupbanner,Premium Pull Up Banners 13oz Matte Vinyl,premium-pull-up-banner,Premium Pull Up Banners with 13oz Matte Vinyl,3
14,styrene_20pt,20pt Styrene,styrene-20pt,20pt Styrene for signage,3
15,canvasroll,Canvas Roll,canvas-roll,Canvas Roll for printing,3
16,removable-wall_decals_7_mil,Removable Wall Decals 7 Mil,removable-wall-decals-7-mil,Removable Wall Decals with 7 Mil thickness,4
17,cut_to_shape_removable_decals,Cut to Shape Removable Decals,cut-to-shape-removable-decals,Cut to Shape Removable Decals for various applications,4
18,social-distancing-floor-stickers,Social Distancing Floor Stickers,social-distancing-floor-stickers,Social Distancing Floor Stickers,4
